tiempo,dato1a.n_seg,dato1b.n_seg,dato1c.n_seg,dato1d.n_seg,dato1e.n_seg,dato1f.n_seg,dato1g.n_seg,dato2a.n_seg,dato2b.n_seg,dato2c.n_seg,dato2d.n_seg,dato2f.n_seg,dato2g.n_seg,dato3a.n_seg,dato3b.n_seg,dato3c.n_seg,dato3d.n_seg,dato3e.n_seg,dato3f.n_seg,dato3g.n_seg,dato4a.n_seg,dato4b.n_seg,dato4c.n_seg,dato4d.n_seg,dato4e.n_seg,dato4f.n_seg,dato4g.n_seg,dato5a.n_seg,dato5b.n_seg,dato5c.n_seg,dato5d.n_seg,dato5e.n_seg,dato5f.n_seg,dato5g.n_seg,dato6a.n_seg,dato6b.n_seg,dato6c.n_seg,dato6d.n_seg,dato6e.n_seg,dato6g.n_seg,dato7a.n_seg,dato7b.n_seg,dato7c.n_seg,dato7d.n_seg,dato7e.n_seg,dato7f.n_seg,dato7g.n_seg,dato8a.n_seg,dato8b.n_seg,dato8c.n_seg,dato8d.n_seg,dato8e.n_seg,dato8f.n_seg,dato8g.n_seg,dato9a.n_seg,dato9b.n_seg,dato9c.n_seg,dato9d.n_seg,dato9e.n_seg,dato9f.n_seg,dato9g.n_seg,dato10a.n_seg,dato10b.n_seg,dato10c.n_seg,dato10d.n_seg,dato10e.n_seg,dato10f.n_seg,dato10g.n_seg,dato11a.n_seg,dato11b.n_seg,dato11c.n_seg,dato11d.n_seg,dato11e.n_seg,dato11f.n_seg,dato11g.n_seg,dato12a.n_seg,dato12b.n_seg,dato12c.n_seg,dato12d.n_seg,dato12e.n_seg,dato12f.n_seg,dato12g.n_seg,dato13a.n_seg,dato13b.n_seg,dato13c.n_seg,dato13d.n_seg,dato13e.n_seg,dato13f.n_seg,dato13g.n_seg,dato14a.n_seg,dato14b.n_seg,dato14c.n_seg,dato14d.n_seg,dato14e.n_seg,dato14f.n_seg,dato14g.n_seg,dato15a.n_seg,dato15b.n_seg,dato15c.n_seg,dato15d.n_seg,dato15e.n_seg,dato15f.n_seg,dato15g.n_seg,dato16a.n_seg,dato16b.n_seg,dato16c.n_seg,dato16d.n_seg,dato16e.n_seg,dato16f.n_seg,dato16g.n_seg,dato17a.n_seg,dato17b.n_seg,dato17c.n_seg,dato17d.n_seg,dato17e.n_seg,dato17f.n_seg,dato17g.n_seg,dato18a.n_seg,dato18b.n_seg,dato18c.n_seg,dato18d.n_seg,dato18e.n_seg,dato18f.n_seg,dato18g.n_seg,dato19a.n_seg,dato19b.n_seg,dato19c.n_seg,dato19d.n_seg,dato19e.n_seg,dato19f.n_seg,dato19g.n_seg,dato20a.n_seg,dato20b.n_seg,dato20c.n_seg,dato20d.n_seg,dato20e.n_seg,dato20f.n_seg,dato20g.n_seg,dato2e.n_seg,dato6f.n_seg,mean
39,3,3,3,3,3,2,2,2,2,3,2,2,2,2,2,3,2,0,2,2,3,2,0,2,1,0,2,2,2,2,2,0,2,2,1,2,2,2,1,1,3,3,2,3,0,2,3,0,2,3,2,0,2,0,2,3,3,2,2,1,2,2,2,1,2,2,3,3,2,3,2,3,2,3,2,3,3,0,1,2,3,2,2,3,2,1,3,2,2,3,2,1,2,2,3,3,2,2,2,2,2,3,2,2,3,3,2,3,2,2,0,3,2,3,2,3,1,2,2,3,3,2,2,2,1,3,3,2,2,0,2,1,2,3,0,3,3,3,3,2,2.057142857
40,2,2,2,2,3,0,1,2,2,2,3,1,2,2,0,2,3,0,4,3,2,0,3,3,3,2,3,3,2,2,2,0,3,2,3,3,2,1,3,1,2,3,3,2,2,3,3,1,2,2,2,0,2,0,3,2,2,2,1,1,0,3,3,1,2,1,2,3,2,1,2,2,2,2,2,1,2,3,1,2,2,2,2,2,3,1,2,2,2,2,3,2,3,3,2,2,2,3,3,2,2,2,3,2,2,0,2,3,2,3,0,1,2,2,2,2,3,3,2,2,2,1,3,1,2,3,2,2,2,3,3,3,3,2,0,2,1,2,2,2,2.014285714
41,2,2,2,3,2,0,1,0,3,3,3,2,2,2,0,2,2,0,2,2,3,0,3,2,2,1,2,2,2,2,3,0,3,2,2,1,1,3,2,3,2,2,3,2,0,2,2,0,2,3,2,2,3,0,2,2,3,2,1,2,0,2,3,0,0,1,1,2,2,0,3,2,3,1,3,3,2,3,0,2,2,1,3,2,2,1,3,1,3,2,2,1,1,1,2,2,2,2,2,3,2,2,1,2,3,1,2,3,2,2,1,3,1,3,3,2,2,2,3,2,2,2,3,3,1,2,3,3,2,1,3,3,2,2,0,3,0,2,1,3,1.892857143
42,2,2,2,1,3,0,2,0,3,2,2,2,3,3,0,3,2,0,2,2,2,0,2,3,3,1,2,3,3,3,3,0,2,2,2,3,3,2,3,1,2,3,2,2,2,3,2,1,2,2,1,2,2,0,2,3,2,3,2,2,1,3,2,1,2,1,2,1,3,0,2,3,2,1,3,2,3,3,0,2,3,2,3,3,2,0,1,2,3,2,2,1,2,0,3,2,2,2,2,2,3,2,3,1,2,1,2,3,3,3,2,2,0,2,2,2,2,3,2,3,3,2,1,3,1,3,3,1,0,0,3,3,3,3,0,2,3,2,0,0,1.957142857
43,0,2,3,0,2,1,2,2,2,1,3,2,3,2,0,3,1,0,2,2,2,0,3,2,2,1,2,3,2,2,2,0,2,2,2,2,0,3,3,3,2,2,3,2,1,2,3,1,2,2,0,0,2,0,3,2,3,2,1,2,1,2,2,2,1,2,3,2,1,0,3,3,2,0,3,2,2,3,0,1,2,2,3,3,3,2,3,0,2,3,2,0,2,2,3,3,2,2,3,2,2,0,2,2,2,1,3,2,3,2,2,2,0,2,2,2,2,2,2,2,2,1,1,2,1,2,2,1,1,2,3,2,2,2,0,2,1,2,0,0,1.792857143
44,0,2,2,1,3,1,3,0,3,2,2,0,3,2,0,2,2,0,2,2,3,3,2,2,3,1,2,2,2,3,3,0,2,2,1,2,0,2,2,2,3,3,2,3,1,2,3,0,0,3,1,1,2,0,3,3,2,3,1,1,1,3,3,2,1,1,2,2,0,0,2,2,3,2,2,2,3,2,2,0,3,3,3,2,2,1,2,1,2,2,2,2,1,1,2,2,2,3,2,2,2,2,1,2,3,0,2,3,2,2,2,2,1,3,2,2,3,2,2,2,2,2,3,3,3,2,2,2,1,1,2,3,3,2,0,3,0,1,0,0,1.842857143
45,1,3,3,2,2,2,2,1,1,1,3,0,2,2,0,2,0,0,0,3,2,3,2,2,2,1,3,2,2,2,2,0,3,2,0,3,0,2,3,2,2,3,2,3,1,3,3,2,2,1,1,1,1,0,2,2,2,2,0,3,0,1,2,3,0,1,3,2,2,0,3,2,2,2,2,3,2,3,0,2,3,2,2,3,2,1,3,1,2,2,1,0,2,0,3,1,3,2,3,3,2,0,1,0,2,1,2,2,1,2,3,1,2,2,2,3,2,3,2,3,1,2,0,2,1,2,3,3,1,0,3,3,2,3,0,2,2,1,0,0,1.75
46,3,2,2,2,3,1,2,1,0,0,2,1,2,3,0,2,0,0,2,2,3,1,2,3,2,1,3,3,3,3,3,0,1,3,0,1,0,3,3,3,2,2,2,2,1,2,2,1,1,1,0,0,0,1,3,2,1,2,0,2,1,2,3,2,2,1,3,2,1,1,2,2,1,0,2,2,2,2,2,0,2,1,2,2,2,0,2,0,2,3,0,0,2,0,2,0,2,2,2,1,2,0,2,1,1,2,3,3,3,3,3,1,0,2,0,0,3,2,2,2,2,1,0,2,2,0,2,2,1,2,3,3,3,2,0,3,2,1,0,0,1.6
47,0,2,2,0,2,3,3,1,2,2,2,0,3,2,0,1,0,0,2,2,2,2,3,2,0,0,2,2,1,2,3,0,1,2,0,2,0,2,1,2,3,2,2,3,1,3,2,0,0,1,2,0,0,0,2,3,0,3,0,3,0,3,2,2,1,1,2,3,0,0,3,3,2,1,2,3,0,2,0,0,1,1,3,3,2,2,2,0,3,2,0,0,3,0,3,1,1,1,2,2,1,2,1,0,0,1,2,3,1,1,2,0,1,2,0,0,2,2,2,2,3,1,1,1,2,4,3,2,0,1,1,2,2,2,0,1,2,0,0,1,1.457142857
48,1,2,2,0,2,1,2,1,2,1,3,0,3,3,1,0,0,0,1,2,2,1,2,3,2,2,3,2,3,3,2,0,1,3,0,1,0,2,3,1,3,2,1,2,1,2,2,2,1,0,1,2,1,0,2,2,1,2,1,2,0,2,3,2,1,2,3,2,1,1,2,1,2,1,3,2,2,3,1,0,0,1,0,2,3,0,2,1,0,2,1,0,0,0,2,0,2,2,1,0,2,1,0,0,2,0,2,2,3,3,3,1,0,3,2,1,2,3,2,3,2,0,0,3,1,2,2,1,0,1,3,3,2,2,0,2,1,0,0,0,1.471428571
49,0,0,2,0,2,0,2,3,0,0,2,0,2,2,0,0,0,0,2,2,3,3,3,0,2,0,0,2,3,1,2,0,1,2,0,0,0,3,2,2,2,3,0,3,1,3,2,2,1,1,1,0,0,1,2,3,0,2,2,3,0,3,2,1,0,1,2,2,1,1,3,0,2,1,1,2,3,2,0,1,2,1,2,2,2,0,1,0,0,2,0,0,1,0,2,1,0,2,0,0,2,1,1,2,2,1,1,2,3,2,2,1,1,2,0,0,2,2,2,2,2,0,0,2,3,2,2,3,0,0,2,3,3,1,0,1,1,0,0,0,1.3
50,1,2,2,1,3,1,1,3,0,0,3,0,3,2,0,0,0,0,0,1,1,2,2,0,1,1,2,2,2,0,3,0,0,2,0,0,0,2,3,3,2,2,2,2,1,3,3,1,0,0,1,0,1,1,2,2,0,3,0,2,2,2,2,3,1,1,3,3,0,0,2,2,0,0,2,3,2,1,0,0,2,0,1,2,2,0,2,0,0,2,0,0,0,0,3,0,1,2,1,2,1,2,1,0,1,1,2,1,2,3,3,1,1,2,0,0,2,2,0,2,2,0,0,2,1,2,2,1,0,1,3,2,2,2,0,0,2,0,0,0,1.25
51,0,0,1,1,2,0,1,2,0,0,2,0,3,0,0,0,0,0,0,1,1,3,3,2,1,2,1,2,3,0,2,0,1,2,0,0,0,2,2,2,3,3,1,3,1,2,2,2,1,0,1,0,0,1,3,3,2,2,1,2,1,2,3,2,1,3,2,2,1,1,2,1,1,2,2,2,3,3,3,1,0,0,1,3,0,0,3,2,1,2,0,0,0,0,1,0,1,2,0,1,0,2,0,1,0,1,0,3,3,1,2,0,0,2,0,0,2,2,1,3,1,0,0,2,1,3,2,1,0,1,3,2,2,2,0,1,1,0,0,0,1.25
52,0,1,3,0,2,1,0,3,0,0,2,0,2,0,0,1,0,0,0,0,2,1,2,1,1,0,3,2,2,0,1,0,1,3,0,0,0,3,3,3,3,2,1,3,2,3,3,1,1,0,0,1,0,0,2,2,0,2,1,3,2,3,2,2,1,1,2,2,0,1,3,0,2,0,2,3,1,2,2,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,3,0,0,1,0,0,1,1,2,0,0,1,1,3,2,0,3,0,1,2,0,0,2,3,0,1,0,0,0,2,1,3,2,2,0,0,3,2,3,2,0,0,3,0,0,0,1.135714286
53,1,0,1,0,2,0,0,1,0,0,3,0,2,1,0,0,0,0,0,0,2,2,3,3,2,0,0,2,3,1,0,0,0,2,0,0,0,2,2,2,2,1,0,1,1,2,3,1,1,0,2,1,0,1,3,2,0,2,1,2,1,2,2,0,1,1,1,2,1,0,3,1,1,1,2,2,0,2,1,0,1,0,0,1,0,1,3,1,0,1,0,0,0,0,2,0,0,0,1,0,1,0,1,2,0,1,1,2,3,0,3,0,0,1,0,0,2,2,0,0,0,0,0,0,3,1,2,0,0,2,2,3,2,3,0,0,3,0,0,0,0.985714286
54,1,2,3,2,0,0,1,2,0,0,2,0,2,0,0,0,0,0,0,0,2,2,1,0,1,0,1,1,1,0,0,0,1,3,1,0,0,3,2,2,3,1,1,1,0,2,2,0,0,1,0,0,0,0,2,3,0,2,3,2,1,2,3,2,0,1,2,2,2,2,2,0,0,1,0,2,1,2,2,0,0,0,0,2,0,1,3,1,0,3,0,0,0,0,2,0,1,1,0,0,0,0,0,0,1,0,0,2,2,2,2,0,0,1,0,0,3,2,2,0,0,0,0,1,2,1,2,1,0,0,2,2,1,2,0,0,3,0,0,0,0.957142857
55,0,0,2,0,0,0,1,0,0,0,2,0,3,0,0,0,1,0,0,0,3,2,3,1,1,0,0,1,0,0,0,0,0,2,2,0,0,2,3,3,3,1,0,3,2,2,1,1,1,0,0,0,1,1,3,1,0,1,2,2,2,3,2,1,1,2,1,2,2,0,3,0,1,1,1,2,0,3,1,0,0,1,0,3,0,0,2,1,1,2,0,0,0,0,3,0,0,0,0,0,1,1,2,1,0,1,1,3,3,1,3,0,0,2,0,0,2,3,2,1,0,0,0,0,3,3,2,2,0,1,2,3,1,3,0,0,2,0,0,0,1.05
56,0,0,0,0,0,0,2,2,0,0,2,0,2,0,0,0,0,0,0,0,2,3,2,0,2,2,0,0,0,0,0,0,0,3,0,0,0,3,1,2,2,0,1,2,1,2,1,0,0,0,1,2,1,0,2,1,1,1,1,2,1,2,3,1,0,1,2,2,0,1,2,0,0,0,1,3,0,3,1,1,0,1,0,0,0,0,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,2,0,0,2,0,0,2,2,3,0,1,0,0,1,1,2,3,0,0,0,2,3,1,2,0,0,3,0,0,0,0.814285714
57,0,0,2,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,2,0,1,2,0,0,0,0,0,0,0,2,0,0,0,2,1,3,3,0,1,1,1,3,2,0,0,0,1,3,0,0,2,0,0,1,2,2,2,2,1,1,0,1,1,2,1,0,3,0,3,2,1,2,0,2,1,0,0,1,0,2,0,0,3,1,1,0,0,0,0,0,2,0,0,0,0,1,0,1,0,1,1,0,1,2,2,0,2,0,0,2,0,0,1,2,3,0,1,1,0,0,1,1,2,1,1,2,3,2,0,3,0,0,1,0,0,0,0.835714286
58,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,1,0,0,0,0,0,3,2,0,1,1,1,0,0,0,0,0,0,0,1,0,0,2,0,2,1,0,1,2,1,2,3,0,1,0,0,1,0,0,3,0,0,0,2,2,1,2,2,1,0,0,1,1,2,0,2,0,1,0,2,1,0,2,1,0,0,0,0,1,0,0,2,1,0,2,1,0,0,1,3,0,0,0,0,0,1,0,1,0,1,1,0,3,0,1,3,0,0,2,0,0,0,3,2,0,0,1,0,0,2,2,0,0,2,1,1,3,0,2,0,0,3,2,0,0,0.75
59,0,0,1,0,0,0,1,0,0,0,0,2,3,0,1,0,0,0,0,0,0,2,2,2,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,1,1,2,2,2,1,0,0,0,0,0,2,1,0,1,1,2,2,1,2,1,0,1,1,2,0,0,2,0,2,0,3,2,0,2,1,1,0,1,0,1,0,1,1,0,1,0,3,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,3,0,0,2,2,0,0,1,0,0,2,2,0,0,0,0,0,1,3,0,0,2,1,2,2,0,2,0,0,2,2,0,0,0.735714286
60,0,0,1,0,0,0,1,0,0,0,1,2,2,0,0,0,0,0,0,1,0,3,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,3,2,0,1,0,0,2,2,0,1,0,1,0,1,0,2,0,0,0,0,2,1,2,2,0,1,0,1,0,1,0,3,0,0,1,2,2,0,3,0,0,0,0,1,1,0,1,2,1,0,1,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,2,1,2,1,0,3,3,0,1,2,0,0,3,2,0,0,1,0,0,2,1,2,1,3,2,2,3,1,3,0,0,3,1,0,0,0.785714286
61,0,0,0,1,0,1,2,0,0,0,1,2,1,0,0,0,0,0,0,0,1,2,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,2,3,0,0,0,0,0,0,3,3,0,0,0,0,2,2,3,2,1,1,0,1,2,0,0,2,0,2,0,1,2,0,3,0,1,0,0,0,0,1,0,3,0,0,0,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,2,0,0,3,0,0,2,1,0,0,2,0,0,1,3,1,1,3,0,3,2,1,1,0,0,2,0,0,0,0.75
62,0,0,0,1,0,2,1,0,0,0,0,2,2,0,0,0,0,0,3,0,1,3,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,2,1,2,1,0,1,0,0,2,0,2,3,0,0,0,2,0,2,2,2,0,3,1,0,1,1,1,2,0,0,1,1,2,0,2,0,0,0,1,1,1,0,0,0,0,0,1,3,0,3,0,0,0,0,0,0,1,0,0,1,0,0,1,1,2,2,0,3,3,0,0,2,0,0,2,0,0,1,2,0,0,1,3,2,1,3,1,2,2,0,2,0,0,3,3,0,0,0.814285714
63,0,0,0,2,0,1,0,0,0,0,0,3,2,0,0,0,0,0,0,0,2,3,0,1,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,2,0,1,1,0,3,1,1,2,0,0,0,1,2,0,2,2,1,1,0,1,1,0,0,3,0,0,2,1,1,0,2,1,0,0,1,1,0,0,1,0,0,0,1,2,0,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,2,1,2,0,3,0,0,2,0,0,0,3,0,0,2,2,3,1,3,1,2,2,1,1,0,0,2,1,0,0,0.742857143
64,0,0,0,3,0,2,1,0,0,0,0,2,1,0,0,0,1,0,1,1,1,2,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,2,1,3,2,0,0,0,0,1,1,2,1,0,1,0,1,0,2,0,2,0,1,1,1,3,0,2,1,0,0,0,2,1,0,0,1,0,1,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,2,2,0,0,0,0,2,0,0,0,3,0,0,2,3,2,1,3,0,1,1,0,1,0,0,3,0,0,0,0.671428571
65,0,0,0,2,0,1,1,0,0,0,0,3,2,0,0,0,2,0,3,0,1,3,0,1,1,1,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,1,1,2,1,1,3,0,0,0,1,1,2,0,1,2,2,0,0,1,0,2,2,0,0,0,1,1,0,2,1,1,0,0,1,1,0,0,0,0,1,1,0,1,3,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3,1,0,0,1,0,2,0,0,0,2,0,0,3,3,2,0,2,1,2,3,0,0,0,0,1,1,0,0,0.714285714
66,0,0,0,2,0,1,2,0,0,0,0,3,1,0,0,0,3,0,3,2,2,2,0,1,1,0,1,0,1,0,0,2,0,0,0,2,0,0,0,0,0,3,0,0,1,0,1,1,1,1,0,0,0,2,1,0,0,0,1,1,1,2,2,0,2,0,2,0,1,0,2,0,1,2,2,1,0,0,1,2,0,2,1,0,3,0,1,0,0,1,3,3,3,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,1,0,2,1,0,0,0,1,0,3,0,0,1,3,1,0,2,2,1,0,3,2,1,2,0,1,0,0,3,0,1,0,0.821428571
67,0,0,0,3,0,2,1,0,0,0,0,3,1,0,0,0,3,0,3,0,1,3,0,2,1,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,2,1,1,2,1,1,2,0,1,1,0,0,2,3,0,0,0,1,1,2,2,1,1,1,0,1,0,1,0,2,0,0,2,1,2,0,1,0,1,1,2,1,0,1,0,0,0,0,0,3,4,1,1,1,3,0,1,0,0,0,3,0,0,0,0,2,0,1,0,2,2,2,0,1,1,0,2,0,0,0,3,1,0,2,2,3,0,2,0,1,3,0,2,0,1,2,1,1,0,0.885714286
68,0,0,0,2,0,0,2,0,0,0,0,2,1,0,0,0,2,0,2,0,0,2,0,1,1,2,1,0,1,0,0,3,0,0,2,3,0,0,0,0,0,2,0,1,1,2,1,3,1,2,0,1,0,2,2,0,0,0,0,1,2,2,1,0,1,0,0,0,0,0,2,0,0,0,1,2,0,0,0,1,1,0,0,0,0,0,0,1,1,0,2,3,2,1,0,3,0,1,1,0,0,2,1,0,1,0,0,0,0,1,2,3,3,0,0,0,0,3,1,0,0,3,1,0,3,2,2,0,3,1,0,1,0,0,0,2,3,0,0,0,0.8
69,0,0,0,3,0,1,2,0,0,0,0,3,0,0,0,0,3,0,2,1,2,3,0,2,0,2,1,0,1,0,0,2,0,0,2,4,0,0,0,0,0,1,0,1,1,0,0,2,0,0,1,0,0,2,3,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,2,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,2,0,0,3,3,3,1,0,3,0,2,0,0,0,3,1,1,1,2,0,1,1,0,2,2,2,0,0,0,0,2,0,0,1,3,1,0,1,1,2,0,2,0,2,2,1,1,0,0,2,2,2,0,0.914285714
70,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,2,1,1,2,2,1,2,0,1,0,1,0,0,2,0,0,2,3,0,0,0,0,0,1,1,2,2,1,1,1,1,1,1,1,2,2,2,0,0,0,0,2,0,3,3,0,1,2,0,1,0,1,0,1,0,1,1,3,0,1,1,1,0,2,0,0,0,0,0,2,0,0,3,3,0,1,0,3,0,0,3,0,2,3,0,1,1,1,2,0,0,0,2,2,0,0,2,2,2,1,0,0,0,2,0,0,3,3,0,0,3,1,0,2,0,0,0,1,1,1,3,0,0.885714286
71,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,1,3,0,3,1,2,2,1,1,0,0,0,0,1,0,0,2,1,0,3,3,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,2,0,0,0,0,0,0,2,1,0,3,1,1,0,1,0,1,3,0,1,1,1,0,0,1,0,1,1,1,0,1,0,1,3,0,0,1,3,1,0,0,3,0,0,2,0,1,3,0,1,1,2,1,0,0,0,2,3,1,0,2,1,1,0,1,0,0,3,2,0,2,0,1,0,2,0,0,3,0,0,0,1,1,0,2,0,0.792857143
72,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,3,0,2,1,1,3,2,1,0,2,1,0,0,1,0,2,0,0,2,3,0,0,0,0,0,2,2,0,2,0,1,0,1,0,0,0,0,2,2,0,0,0,0,0,1,2,1,2,2,1,1,1,2,2,0,3,0,0,1,3,0,0,0,2,1,2,0,1,1,0,1,4,0,0,3,3,2,0,0,3,1,1,3,0,4,3,0,2,0,2,1,0,0,0,3,0,0,0,2,1,0,0,0,0,0,2,1,1,1,1,0,0,2,1,1,0,0,0,0,1,1,1,3,0,0.885714286
73,0,3,0,0,0,0,1,0,2,0,0,2,0,0,1,0,2,0,3,0,0,3,1,1,1,2,1,0,1,0,2,1,1,0,4,3,0,0,0,0,0,0,0,0,1,1,0,2,1,2,1,0,0,2,3,1,0,0,1,1,2,2,1,0,1,2,0,0,2,1,0,3,0,2,1,2,0,0,3,0,2,1,2,0,1,0,0,3,0,0,2,3,1,0,0,3,0,1,3,0,3,3,0,0,1,2,0,0,0,1,2,1,0,0,2,0,0,0,1,0,1,3,3,0,3,1,2,0,3,0,0,2,0,0,0,2,1,2,3,0,0.978571429
74,0,2,0,1,0,0,0,0,3,1,0,1,0,1,2,1,3,0,2,0,1,2,0,1,1,2,1,2,1,3,2,3,2,0,3,2,0,0,0,0,1,1,1,2,0,0,0,0,1,0,0,0,1,3,2,0,0,0,1,0,2,3,1,1,1,2,1,0,0,2,0,3,0,1,1,1,0,0,0,1,0,0,0,1,0,0,2,3,0,0,1,3,0,0,0,3,0,0,3,0,3,2,0,2,1,0,1,0,0,0,2,0,2,0,2,0,0,0,0,0,1,2,2,1,2,1,2,0,2,0,0,0,0,0,0,3,0,1,2,1,0.907142857
75,0,0,0,1,2,0,2,0,3,2,0,1,0,1,1,0,2,0,2,0,2,3,2,1,0,0,1,1,1,2,2,3,2,0,1,3,0,0,0,0,1,2,1,0,1,1,0,0,0,2,0,0,0,1,2,0,0,2,0,2,0,2,0,1,2,1,0,0,0,2,0,3,1,1,0,3,0,0,1,1,1,2,0,0,1,1,0,2,0,0,0,3,1,0,0,2,0,1,3,0,1,3,0,2,0,2,2,0,1,0,2,0,2,0,2,1,0,0,0,2,0,2,3,1,3,2,2,1,1,2,0,0,0,0,0,3,0,3,3,1,0.985714286
76,0,1,0,0,3,1,0,0,3,3,0,3,0,2,3,0,2,0,3,0,1,3,1,1,1,2,0,0,0,1,2,3,3,1,2,3,0,0,0,0,2,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,3,2,1,0,0,0,0,1,1,0,3,2,0,1,2,0,0,2,0,1,2,1,1,2,1,1,3,0,0,0,2,0,0,0,3,0,1,3,0,2,3,0,1,2,2,1,0,2,2,2,0,2,0,1,0,0,0,0,3,1,2,2,0,2,2,1,0,2,0,0,0,0,0,0,3,0,3,3,3,1.035714286
77,0,1,0,0,2,2,2,0,3,3,0,1,1,1,2,0,3,0,2,0,2,2,2,1,1,2,1,0,1,2,2,3,2,1,2,1,0,0,0,0,2,2,1,1,2,0,2,0,0,1,2,2,1,0,2,0,0,0,0,2,0,2,1,0,0,1,1,2,1,2,1,3,0,0,0,2,0,0,0,1,1,0,1,0,0,1,2,3,0,0,0,2,0,0,0,3,1,1,3,1,3,2,0,2,1,1,0,1,0,0,2,2,2,0,1,0,0,0,0,3,0,3,2,0,3,1,0,1,1,1,0,1,1,0,0,2,0,2,2,3,1.05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
